TKIFTesting
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Release-iphoneos/KIFTesting.app/ResourceRules.plist
cProcessInfoPlistFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/Info.plist "GoldenGate copy-Info.plist"
cProcessPCH /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-bnybgzqntmmlfjbyfhxoslpfcobj/GoldenGate-Prefix.pch.pth GoldenGate/GoldenGate-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-ejoafeoikokhpjbbinamlcdtqpbi/GoldenGate-Prefix.pch.pth GoldenGate/GoldenGate-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-hgfoxacmvyzbwjgfunruvsmiajdi/GoldenGate-Prefix.pch.pth GoldenGate/GoldenGate-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wv/kv98qhfj6v36b2h0fkf_l66w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GoldenGate-Prefix-godxabyysoxkiqbcedtgnrdsiqca/GoldenGate-Prefix.pch.pth GoldenGate/GoldenGate-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/UIAccessibilityElement-KIFAdditions.o "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIF Test Suit/Additions/UIAccessibilityElement-KIFAdditions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/UIApplication-KIFAdditions.o "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIF Test Suit/Additions/UIApplication-KIFAdditions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/UITouch-KIFAdditions.o "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIF Test Suit/Additions/UITouch-KIFAdditions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/UIWindow-KIFAdditions.o "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIF Test Suit/Additions/UIWindow-KIFAdditions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Constants.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Utils/Constants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/main.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/AppDelegate.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Channel.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/Channel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Video.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/Video.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/Entity.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/Entity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/CellView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/CellView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/VideoCellView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/VideoCellView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ChannelCellView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/ChannelCellView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GradientView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/LikeLabel.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/LikeLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/PGRatingView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/PGRatingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/TVNoiseView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/TVNoiseView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/TVImageView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/TVImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITTimeUtils.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/StandaloneUtilities/KITTimeUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGLabel.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/WatchPreviewBadge.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/WatchPreviewBadge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITLabelStylizer.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/StandaloneUtilities/KITLabelStylizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
